riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/dtest_super.o user/dtest_super.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_dtest_super user/dtest_super.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_dtest_super > user/dtest_super.asm
riscv64-linux-gnu-objdump -t user/_dtest_super | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/dtest_super.sym
mkfs/mkfs fs.img README user/_cat user/_echo user/_forktest user/_grep user/_init user/_kill user/_ln user/_ls user/_mkdir user/_rm user/_sh user/_stressfs user/_usertests user/_grind user/_wc user/_zombie user/_logstress user/_forphan user/_dorphan user/_sync user/_ttest_basic user/_synctest user/_schedtest user/_schedstat_dump user/_donatetest user/_dtest_super user/_racetest user/_starvetest user/_pinv_test user/_threadexe_test 
nmeta 47 (boot, super, log blocks 31, inode blocks 13, bitmap blocks 1) blocks 1953 total 2000
balloc: first 1379 blocks have been allocated
balloc: write bitmap block at sector 46
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ dtest_si uper
don_super: launching 2 hogs, 2 io threads, 1 starved thread, low/high donation pair (~300 ticks)
[hog] starting, will spin for the whole run
donate: pid=4 RESTORE level 0 -> 0
[hog] starting, will spin for the whole run
mlfq: t=54 pid=4 tid=4 level 0->1 ema=30% q=2 (quantum used up)
[iomlfq: t=55 pid=10 tid=10 level 0->1 ema=30% q=2 (quantum used up)
] starting, works briefly then sleeps, repeatedly
donate: pid=6 RESTORE level 0 -> 0
[io] starting, works briefly then sleeps, repeatedly
[starved] starting, mostly just waiting behind the hogs
mlfq: t=56 pid=5 tid=5 level 0->1 ema=30% q=3 (quantum used up)
[low] burning CPU to force demotion...
mlfq: t=58 pid=8 tid=8 level 0->1 ema=37% q=4 (quantum used up)
mlfq: t=60 pid=4 tid=4 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=60 pid=9 tid=9 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=63 pid=5 tid=5 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=64 pid=8 tid=8 level 1->2 ema=55% q=4 (quantum used up)
mlfq: t=65 pid=9 tid=9 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=68 pid=10 tid=10 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=72 pid=4 tid=4 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=73 pid=5 tid=5 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=76 pid=8 tid=8 level 2->3 ema=68% q=8 (quantum used up)
mlfq: t=80 pid=9 tid=9 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=81 pid=10 tid=10 level 2->3 ema=65% q=8 (quantum used up)
[low] now locking mutex (should be demoted by now)
[low] got the mutex, holding it for a LONG time...
[high] trying to lock (should block on low's held mutex)...
mlfq: t=103 pid=10 tid=10 level 3->2 ema=58% q=16 (blocked early)
[low] releasing the mutex
donate: pid=9 RESTORE level 3 -> 3
[high] got the mutex!
smp_balance: migrating pid=5 tid=5 cpu 2 -> 0 (load 6 vs 3)
[io] done
[io] done
donate: pid=7 RESTORE level 0 -> 0
[hog] done
donate: pid=4 RESTORE level 3 -> 3
[hog] done
donate: pid=5 RESTORE level 3 -> 3
[starved] done
don_super: all threads joined. Now run:
  schedstat_dump sched.csv
to pull the ring buffer this run just filled.
$ scgeds    hedstat_dump
tick,tgid,tid,is_thread,state,cpu_id,priority
322,3,6,1,4,1,0
322,3,5,1,3,0,3
322,3,6,1,2,1,0
322,3,7,1,4,0,0
322,3,7,1,2,0,0
322,3,8,1,3,2,3
322,3,5,1,4,1,3
322,3,8,1,4,0,3
322,3,4,1,4,2,3
323,3,5,1,3,1,3
323,3,6,1,4,1,0
323,3,8,1,3,0,3
323,3,7,1,4,0,0
323,3,4,1,3,2,3
323,3,6,1,2,1,0
323,3,7,1,2,0,0
323,3,5,1,4,0,3
323,3,8,1,4,1,3
323,3,4,1,4,2,3
324,3,8,1,3,1,3
324,3,4,1,3,2,3
324,3,6,1,4,1,0
324,3,7,1,4,2,0
324,3,5,1,3,0,3
324,3,6,1,2,1,0
324,3,7,1,2,2,0
324,3,5,1,4,1,3
324,3,8,1,4,0,3
324,3,4,1,4,2,3
325,3,5,1,3,1,3
325,3,4,1,3,2,3
325,3,6,1,4,1,0
325,3,8,1,3,0,3
325,3,7,1,4,0,0
325,3,7,1,2,0,0
325,3,6,1,2,1,0
325,3,5,1,4,1,3
325,3,8,1,4,0,3
325,3,4,1,4,2,3
325,3,4,1,3,2,3
325,3,5,1,3,1,3
326,3,6,1,4,2,0
326,3,5,1,4,1,3
326,3,6,1,2,2,0
326,3,7,1,4,2,0
326,3,8,1,3,0,3
326,3,7,1,2,2,0
326,3,8,1,4,2,3
326,3,4,1,4,0,3
326,3,8,1,3,2,3
326,3,5,1,3,1,3
326,3,5,1,4,2,3
327,3,8,1,4,1,3
327,3,4,1,3,0,3
327,3,6,1,4,0,0
327,3,6,1,2,0,0
327,3,7,1,4,0,0
327,3,7,1,2,0,0
327,3,4,1,4,0,3
327,3,8,1,3,1,3
327,3,8,1,4,1,3
327,3,5,1,3,2,3
327,3,5,1,4,2,3
328,3,4,1,3,0,3
328,3,6,1,4,0,0
328,3,6,1,2,0,0
328,3,7,1,4,0,0
328,3,7,1,2,0,0
328,3,4,1,4,0,3
328,3,8,1,3,1,3
328,3,5,1,3,2,3
328,3,5,1,4,2,3
329,3,8,1,4,1,3
329,3,4,1,3,0,3
329,3,6,1,4,0,0
329,3,6,1,2,0,0
329,3,7,1,4,0,0
329,3,7,1,2,0,0
329,3,4,1,4,0,3
329,3,5,1,3,2,3
330,3,5,1,4,2,3
330,3,8,1,3,1,3
330,3,4,1,3,0,3
330,3,6,1,4,1,0
330,3,6,1,2,1,0
330,3,7,1,4,1,0
330,3,7,1,2,1,0
330,3,8,1,4,0,3
330,3,4,1,4,1,3
331,3,4,1,3,1,3
331,3,8,1,3,0,3
331,3,6,1,4,1,0
331,3,5,1,3,2,3
331,3,7,1,4,0,0
331,3,6,1,2,1,0
331,3,5,1,4,1,3
331,3,8,1,4,2,3
331,3,7,1,2,0,0
331,3,4,1,4,0,3
332,3,5,1,3,1,3
332,3,8,1,3,2,3
332,3,6,1,4,1,0
332,3,5,1,4,2,3
332,3,6,1,2,1,0
332,3,7,1,4,1,0
332,3,7,1,2,1,0
332,3,4,1,3,0,3
332,3,8,1,4,1,3
332,3,4,1,4,0,3
332,3,8,1,3,1,3
333,3,8,1,4,1,3
333,3,4,1,3,0,3
333,3,5,1,3,2,3
333,3,6,1,4,0,0
333,3,4,1,4,2,3
333,3,6,1,2,0,0
333,3,7,1,4,0,0
333,3,7,1,2,0,0
333,3,5,1,4,0,3
333,3,8,1,3,1,3
334,3,4,1,3,2,3
334,3,6,1,4,2,0
334,3,8,1,4,1,3
334,3,5,1,3,0,3
334,3,7,1,4,0,0
334,3,6,1,2,2,0
334,3,7,1,2,0,0
334,3,4,1,4,2,3
335,3,8,1,3,1,3
335,3,4,1,3,2,3
335,3,6,1,4,1,0
335,3,7,1,4,0,0
335,3,5,1,4,2,3
335,3,6,1,2,1,0
335,3,7,1,2,0,0
335,3,8,1,4,1,3
335,3,4,1,4,0,3
335,3,8,1,3,1,3
335,3,5,1,3,2,3
336,3,5,1,4,2,3
336,3,4,1,3,0,3
336,3,6,1,4,0,0
336,3,6,1,2,0,0
336,3,7,1,4,0,0
336,3,7,1,2,0,0
336,3,8,1,4,1,3
336,3,4,1,4,0,3
336,3,8,1,3,1,3
336,3,5,1,3,2,3
337,3,6,1,4,2,0
337,3,4,1,3,0,3
337,3,7,1,4,0,0
337,3,7,1,2,0,0
337,3,6,1,2,2,0
337,3,5,1,4,1,3
337,3,8,1,4,0,3
337,3,4,1,4,2,3
338,3,4,1,3,2,3
338,3,5,1,3,1,3
338,3,6,1,4,2,0
338,3,6,1,2,2,0
338,3,7,1,4,2,0
338,3,7,1,2,2,0
338,3,8,1,3,0,3
338,3,5,1,4,0,3
338,3,8,1,4,1,3
338,3,4,1,4,2,3
339,3,8,1,3,1,3
339,3,4,1,3,2,3
339,3,5,1,3,0,3
339,3,6,1,4,1,0
339,3,6,1,2,1,0
339,3,7,1,4,1,0
339,3,5,1,4,0,3
339,3,7,1,2,1,0
339,3,8,1,4,2,3
339,3,4,1,4,1,3
339,3,8,1,3,2,3
340,3,6,1,4,2,0
340,3,6,1,2,2,0
340,3,7,1,4,2,0
340,3,5,1,3,0,3
340,3,7,1,2,2,0
340,3,4,1,3,1,3
340,3,5,1,4,0,3
340,3,8,1,4,2,3
340,3,4,1,4,1,3
341,3,4,1,3,1,3
341,3,6,1,4,1,0
341,3,5,1,3,0,3
341,3,8,1,3,2,3
341,3,7,1,4,0,0
341,3,6,1,2,1,0
341,3,7,1,2,0,0
341,3,5,1,4,0,3
341,3,8,1,4,2,3
341,3,4,1,4,1,3
342,3,4,1,3,1,3
342,3,6,1,4,1,0
342,3,5,1,3,0,3
342,3,6,1,2,1,0
342,3,7,1,4,1,0
342,3,7,1,2,1,0
342,3,8,1,3,2,3
342,3,5,1,4,0,3
342,3,8,1,4,2,3
342,3,4,1,4,1,3
342,3,8,1,3,2,3
342,3,4,1,3,1,3
342,3,8,1,4,1,3
342,3,4,1,4,2,3
343,3,5,1,3,0,3
343,3,6,1,4,0,0
343,3,6,1,2,0,0
343,3,7,1,4,0,0
343,3,7,1,2,0,0
343,3,5,1,4,0,3
343,3,4,1,3,2,3
343,3,8,1,3,1,3
343,3,8,1,4,1,3
343,3,4,1,4,2,3
344,3,5,1,3,0,3
344,3,6,1,4,0,0
344,3,6,1,2,0,0
344,3,7,1,4,0,0
344,3,7,1,2,0,0
344,3,5,1,4,0,3
344,3,8,1,3,1,3
344,3,4,1,3,2,3
344,3,8,1,4,1,3
345,3,4,1,4,2,3
345,3,5,1,3,0,3
345,3,6,1,4,0,0
345,3,6,1,2,0,0
345,3,7,1,4,0,0
345,3,7,1,2,0,0
345,3,5,1,4,0,3
345,3,4,1,3,2,3
345,3,8,1,3,1,3
345,3,8,1,4,2,3
345,3,4,1,4,1,3
346,3,5,1,3,0,3
346,3,6,1,4,0,0
346,3,6,1,2,0,0
346,3,7,1,4,0,0
346,3,7,1,2,0,0
346,3,5,1,4,0,3
346,3,4,1,3,1,3
346,3,8,1,3,2,3
347,3,6,1,4,2,0
347,3,5,1,3,0,3
347,3,7,1,4,0,0
347,3,7,1,2,0,0
347,3,4,1,4,1,3
347,3,6,1,2,2,0
347,3,5,1,4,0,3
347,3,8,1,4,2,3
347,3,8,1,3,2,3
347,3,4,1,3,1,3
348,3,4,1,4,2,3
348,3,5,1,3,0,3
348,3,6,1,4,0,0
348,3,6,1,2,0,0
348,3,7,1,4,0,0
348,3,7,1,2,0,0
348,3,5,1,4,0,3
349,3,4,1,3,2,3
349,3,5,1,3,0,3
349,3,6,1,4,1,0
349,3,8,1,4,0,3
349,3,6,1,2,1,0
349,3,7,1,4,1,0
349,3,7,1,2,1,0
349,3,4,1,4,2,3
350,3,4,1,3,2,3
350,3,6,1,4,2,0
350,3,7,1,4,1,0
350,3,8,1,3,0,3
350,3,7,1,2,1,0
350,3,6,1,2,2,0
350,3,5,1,4,2,3
350,3,8,1,4,0,3
350,3,4,1,4,1,3
351,3,4,1,3,1,3
351,3,5,1,3,2,3
351,3,6,1,4,2,0
351,3,8,1,3,0,3
351,3,7,1,4,0,0
351,3,6,1,2,2,0
351,3,5,1,4,1,3
351,3,8,1,4,2,3
351,3,7,1,2,0,0
351,3,4,1,4,0,3
352,3,8,1,3,2,3
352,3,5,1,3,1,3
352,3,6,1,4,1,0
352,3,6,1,2,1,0
352,3,4,1,3,0,3
352,3,7,1,4,1,0
352,3,7,1,2,1,0
352,3,5,1,4,1,3
352,3,8,1,4,0,3
352,3,4,1,4,2,3
352,3,4,1,3,2,3
352,3,4,1,4,2,3
352,3,5,1,3,1,3
352,3,5,1,4,1,3
353,3,8,1,3,0,3
353,3,6,1,4,0,0
353,3,6,1,5,0,0
353,3,7,1,4,0,0
353,3,5,1,2,1,3
353,3,3,0,4,1,0
353,3,3,0,2,1,0
353,3,8,1,4,1,3
353,3,8,1,2,1,3
353,3,3,0,4,1,0
353,3,7,1,5,0,0
353,3,3,0,2,1,0
353,3,5,1,4,1,3
353,3,5,1,2,1,3
353,3,8,1,4,0,3
353,3,8,1,2,0,3
353,3,5,1,4,0,3
353,3,4,1,5,2,3
353,3,8,1,4,1,3
353,3,8,1,2,1,3
353,3,3,0,4,2,0
353,3,3,0,2,2,0
353,3,3,0,4,1,0
353,0,0,0,0,0,3
353,3,8,1,4,2,3
353,3,3,0,2,1,0
353,3,8,1,5,2,3
353,3,3,0,4,2,0
353,3,3,0,5,2,0
353,2,2,0,4,2,0
353,2,2,0,2,2,0
513,2,2,0,4,2,0
513,2,2,0,2,2,0
513,11,11,0,4,2,0
513,11,11,0,2,2,0
513,11,11,0,4,1,0
513,11,11,0,2,1,0
513,11,11,0,4,2,0
513,11,11,0,2,2,0
513,11,11,0,4,0,0
513,11,11,0,2,0,0
513,11,11,0,4,0,0
END_SCHEDSTAT
$ [AQEMU: Terminated
